,DBA Name,Street Address,Business Start Date,Business End Date,Location Start Date,Location End Date,Supervisor District,Neighborhoods - Analysis Boundaries,Business Location,Street Location,coordinates
1,Chevron,301 Claremont Blvd,10/1/1968,,1/31/1977,,7.0,West of Twin Peaks,"301 CLAREMONT BLVD\rSan Francisco, CA 94127",301 Claremont Blvd San Francisco,"(37.74051, -122.464978)"
2,Chevron,3675 Geary Blvd,10/1/1968,,1/31/1977,,1.0,Lone Mountain/USF,"3675 GEARY BLVD\rSan Francisco, CA 94118",3675 Geary Blvd San Francisco,"(37.7816588, -122.4532539)"
3,Chevron,2301 Lombard St,10/1/1968,,3/7/1975,,2.0,Marina,"2301 LOMBARD ST\rSan Francisco, CA 94123",2301 Lombard St San Francisco,"(37.802076, -122.4188091)"
4,Chevron,1288 19th St,10/1/1968,,5/6/1998,,10.0,Potrero Hill,"1288 19TH ST\rSan Francisco, CA 94107",1288 19th St San Francisco,"(37.7614540816327, -122.395224265306)"
5,Chevron,1000 Harrison St,10/1/1968,,1/31/1977,,,,"1000 HARRISON ST\rSan Francisco, CA 94107",1000 Harrison St San Francisco,"(37.77762225, -122.404996568636)"
6,Chevron,1198 Valencia St,10/1/1968,,1/7/1986,,8.0,Mission,"1198 VALENCIA ST\rSan Francisco, CA 94110",1198 Valencia St San Francisco,"(37.7583028, -122.4212528)"
7,Chevron,1100 Junipero Serra Blvd,10/1/1968,,1/31/1977,,,,"1100 JUNIPERO SERRA BLVD\rSan Francisco, CA 94132",1100 Junipero Serra Blvd San Francisco,"(37.717977, -122.472741)"
8,Chevron,2500 California St,10/1/1968,,8/4/1969,,2.0,Pacific Heights,"2500 CALIFORNIA ST\rSan Francisco, CA 94115",2500 California St San Francisco,"(37.7847373, -122.4666182)"
9,Chevron Corporation,345 California St,10/1/1968,,1/1/2009,,,,"345 CALIFORNIA ST\rSan Francisco, CA 94104",345 California St San Francisco,"(37.7925527, -122.4000203)"
10,Chevron Tci Inc,345 California St,10/1/1968,,1/1/2009,,,,"345 CALIFORNIA ST\rSan Francisco, CA 94104",101 Bayshore Blvd San Francisco,"(37.7468217, -122.403348304553)"
31,Sullivan Warren,870 Market St 320,10/1/1968,,3/9/2009,,3.0,Financial District/South Beach,"870 MARKET ST\rSan Francisco, CA 94102",837 Washington St San Francisco,"(37.7949764444444, -122.407142444444)"
32,Sunset Glass Inc,4301 Irving St,10/1/1968,,10/1/1968,,4.0,Sunset/Parkside,"4301 IRVING ST\rSan Francisco, CA 94122",1999 Hyde St San Francisco,"(37.798828, -122.419079)"
33,Sunset Scavenger Co,699 Tunnel Ave,10/1/1968,,10/1/1968,,,,"699 TUNNEL AVE\rSan Francisco, CA 94134",1 California St #1200 San+francisco,
34,Recyclemyjunk.com,699 Tunnel Ave,10/1/1968,,7/24/2006,,,,"699 TUNNEL AVE\rSan Francisco, CA 94134",260 Townsend St San Francisco,"(37.7771003, -122.3945449)"
35,Recology Sunset Scavenger,50 California St 24th Fl,10/1/1968,,9/15/2009,,3.0,Financial District/South Beach,"50 CALIFORNIA ST\rSan Francisco, CA 94111",260 Townsend St 5th Fl San Francisco,
36,Superior Trading Co,465 Clementina St,10/1/1968,,12/28/2004,,6.0,South of Market,"465 CLEMENTINA ST\rSan Francisco, CA 94103",Pier 39 204 San+francisco,
37,Superior Trading Co,837 Washington St,10/1/1968,,1/1/2006,,3.0,Chinatown,"837 WASHINGTON ST\rSan Francisco, CA 94108",240 California St San Francisco,"(37.7933756938776, -122.399307102041)"
38,Swensens Of San Francisco Inc,1999 Hyde St,10/1/1968,,10/1/1968,,3.0,Russian Hill,"1999 HYDE ST\rSan Francisco, CA 94109",120 Powell St San Francisco,"(37.785955, -122.407816)"
39,Swett & Crawford,1 California St #1200,1/1/2002,,8/4/2006,,,,"1 CALIFORNIA ST\rSAN FRANCISCO, CA 94111",807 Grant Ave San Francisco,"(37.7944119387755, -122.406438591837)"
40,Swinerton Builders,260 Townsend St,10/1/1968,,10/16/2002,,6.0,South of Market,"260 TOWNSEND ST\rSan Francisco, CA 94107",2275 Jennings St San Francisco,"(37.7259468367347, -122.38953244898)"
61,Enriched Living,140 Geary St 4th Fl,10/1/1968,,1/1/2005,,3.0,Financial District/South Beach,"140 GEARY ST\rSan Francisco, CA 94108",500 Sansome St 614 San Francisco,"(37.8053056, -122.4035876)"
62,Tempositions Hospitality,140 Geary St 4th Fl,10/1/1968,,1/1/2005,,3.0,Financial District/South Beach,"140 GEARY ST\rSan Francisco, CA 94108",49 Spofford St San Francisco,"(37.794549, -122.4074008)"
63,School Professionals,140 Geary St 4th Fl,10/1/1968,,1/1/2005,,3.0,Financial District/South Beach,"140 GEARY ST\rSan Francisco, CA 94108",525 Market St San Francisco,"(37.79050745, -122.39915845)"
64,Tempositions Scientific,140 Geary St 4th Fl,10/1/1968,,6/1/2009,,3.0,Financial District/South Beach,"140 GEARY ST\rSan Francisco, CA 94108",345 California St 2000 San Francisco,"(37.7925527, -122.4000203)"
65,Terminal Pz - 2106 Jackson Apt,2106 Jackson St,10/1/1968,,10/1/1968,,2.0,Pacific Heights,"2106 JACKSON ST\rSan Francisco, CA 94115",1390 Market St 201 San Francisco,"(37.7774401, -122.4169146)"
66,440-454 Mission Bldg,440 Mission St,10/1/1968,,10/1/1968,,6.0,Financial District/South Beach,"440 MISSION ST\rSan Francisco, CA 94105",898 Pennsylvania Ave San Francisco,"(37.755213, -122.392999)"
67,Truck Stop Sf,450 Mission St,10/1/1968,,7/25/2011,,6.0,Financial District/South Beach,"450 MISSION ST\rSAN FRANCISCO, CA 94105",4233 Geary Blvd San Francisco,"(37.7816588, -122.4532539)"
68,Truck Stop,450 Mission St,10/1/1968,,7/25/2011,,6.0,Financial District/South Beach,"450 MISSION ST\rSAN FRANCISCO, CA 94105",2037 Hyde St San Francisco,"(37.7997535306122, -122.419263918367)"
69,595 3rd Av Apts,595 3rd Ave,10/1/1968,,1/1/1976,,1.0,Inner Richmond,"595 3RD AVE\rSan Francisco, CA 94118",969 Point St San Francisco,
70,Tia Margarita Inc,300 19th Ave,10/1/1968,,10/1/1968,,1.0,Outer Richmond,"300 19TH AVE\rSan Francisco, CA 94121",967 Northpoint St San+francisco,
91,1909 Sacramento Apartments,1909 Sacramento St,10/1/1968,,10/4/1989,,2.0,Pacific Heights,"1909 SACRAMENTO ST\rSan Francisco, CA 94109",505 Sansome St 1001 San Francisco,"(37.8053056, -122.4035876)"
92,1909 Sacramento Apartments,1909 Sacramento St,10/1/1968,,10/4/1989,,2.0,Pacific Heights,"1909 SACRAMENTO ST\rSan Francisco, CA 94109",5200 Anza St San Francisco,"(37.777362, -122.504042)"
93,2715 - 2725 Geary Bldg,2715 Geary Blvd,10/1/1968,,3/1/1971,,1.0,Lone Mountain/USF,"2715 GEARY BLVD\rSan Francisco, CA 94118",1736 Fitzgerald Ave San Francisco,"(37.7267955102041, -122.401396346939)"
94,5 - 17 Masonic Ave Bldg,5 Masonic Ave,10/1/1968,,6/1/1973,,1.0,Lone Mountain/USF,"5 MASONIC AVE\rSan Francisco, CA 94118",991 Harrison St San Francisco,"(37.7725377, -122.4100831)"
95,4237 - 4239 Geary Bldg,4239 Geary Blvd,10/1/1968,,1/1/1979,,1.0,Inner Richmond,"4239 GEARY BLVD\rSan Francisco, CA 94118",255 Columbus Ave San Francisco,"(37.797416, -122.406177)"
96,44 Campton Pl Building,44 Campton Pl,10/1/1968,,5/24/1983,,3.0,Financial District/South Beach,"44 CAMPTON PL\rSan Francisco, CA 94108",1362 Stockton St San Francisco,"(37.798473, -122.4086479)"
97,301-305 Grant Av Bldg,301 Grant Ave,10/1/1968,,12/21/1988,,3.0,Financial District/South Beach,"301 GRANT AVE\rSan Francisco, CA 94108",700 Filbert St San Francisco,"(37.8012592, -122.4112203)"
98,4225 Geary Blvd Bldg,4225 Geary Blvd,10/1/1968,,6/25/1981,,1.0,Inner Richmond,"4225 GEARY BLVD\rSan Francisco, CA 94118",781 Sacramento St San Francisco,"(37.7933441836735, -122.405737122449)"
99,1634 - 1640 Clay St Apts,1640 Clay St,10/1/1968,,5/3/1977,,3.0,Russian Hill,"1640 CLAY ST\rSan Francisco, CA 94109",624 Taraval St San Francisco,"(37.7432579183673, -122.472826857143)"
100,21 - 25 Masonic Apts & Bldg,21 Masonic Ave,10/1/1968,,2/4/1976,,1.0,Lone Mountain/USF,"21 MASONIC AVE\rSan Francisco, CA 94118",345 California St 150 San Francisco,"(37.7925527, -122.4000203)"
101,29 - 33 - 39 Masonic Apts,29 Masonic Ave,10/1/1968,,7/26/1974,,1.0,Lone Mountain/USF,"29 MASONIC AVE\rSan Francisco, CA 94118",135 Powell St San Francisco,"(37.7920254, -122.4091903)"
102,45 Masonic Ave Apts,45 Masonic Ave,10/1/1968,,12/4/1987,,1.0,Lone Mountain/USF,"45 MASONIC AVE\rSan Francisco, CA 94118",3601 California St San Francisco,"(37.786317, -122.453544)"
103,Tropical California Inc,666 Brannan St,10/1/1968,,10/1/1968,,6.0,South of Market,"666 BRANNAN ST\rSan Francisco, CA 94107",1524 Polk St San Francisco,"(37.7910072, -122.420621)"
104,United Liquor Stores,2401 Chestnut St,10/1/1968,,10/1/1968,,2.0,Marina,"2401 CHESTNUT ST\rSan Francisco, CA 94123",1344 Stockton St San Francisco,"(37.79825655, -122.4084126)"
105,United Parcel Service,2222 17th St,10/1/1968,,10/1/1968,,10.0,Mission,"2222 17TH ST\rSan Francisco, CA 94103",1201 Taraval St San Francisco,"(37.74266235, -122.479132874156)"
106,United Safe Inc,75 Industrial St,10/1/1968,,10/1/1968,,10.0,Bayview Hunters Point,"75 INDUSTRIAL ST\rSan Francisco, CA 94124",3398 Mission St San Francisco,"(37.7425253, -122.422181549213)"
107,Uptons Catering,2435 Lombard St,10/1/1968,,10/1/1968,6/29/2014,2.0,Marina,"2435 LOMBARD ST\rSan Francisco, CA 94123",4645 Mission St San Francisco,"(37.7724921, -122.4188648)"
108,Uptown Cleaners,1912 Market St,10/1/1968,,10/1/1968,,8.0,Hayes Valley,"1912 MARKET ST\rSan Francisco, CA 94102",1979 Mission St San Francisco,"(37.7654163, -122.4195183)"
109,Valente A & Sons Inc,1877 Union St,10/1/1968,6/30/2015,10/1/1968,6/30/2015,2.0,Marina,"1877 UNION ST\rSan Francisco, CA 94123",500 Geary St San Francisco,"(37.787002, -122.411686)"
110,Valente Marini Perata Co Corp,4840 Mission St,10/1/1968,,10/1/1968,,11.0,Outer Mission,"4840 MISSION ST\rSan Francisco, CA 94112",499 Haight St San Francisco,"(37.7720316, -122.430285)"
131,Walgreen Co,1979 Mission St,10/1/1968,,6/2/2002,,9.0,Mission,"1979 MISSION ST\rSan Francisco, CA 94103",25 Point Lobos Ave San Francisco,"(37.77943405, -122.503512184227)"
132,Walgreen Co,500 Geary St,10/1/1968,,6/2/2002,,3.0,Tenderloin,"500 GEARY ST\rSan Francisco, CA 94102",141 Kearny St San Francisco,"(37.7894374, -122.404112661715)"
133,Walgreen Co,499 Haight St,10/1/1968,,10/1/1968,10/1/2011,5.0,Hayes Valley,"499 HAIGHT ST\rSAN FRANCISCO, CA 94117",1189 Potrero Ave San Francisco,"(37.7685744, -122.4078316)"
134,Walgreen Co,1630 Ocean Ave,10/1/1968,,6/2/2002,,7.0,West of Twin Peaks,"1630 OCEAN AVE\rSan Francisco, CA 94112",4129 18th St San Francisco,"(37.7607613, -122.4356957)"
135,Walgreen Co,3201 Divisadero St,10/1/1968,,6/2/2002,,2.0,Marina,"3201 DIVISADERO ST\rSan Francisco, CA 94123",2690 Mission St San Francisco,"(37.754036, -122.418990651993)"
136,Walgreen Co,2494 San Bruno Ave,10/1/1968,,6/2/2002,,9.0,Portola,"2494 SAN BRUNO AVE\rSan Francisco, CA 94134",3001 Taraval St San Francisco,"(37.7418328, -122.498545392182)"
137,Walgreen Co,2550 Ocean Ave,10/1/1968,,6/2/2002,,7.0,West of Twin Peaks,"2550 OCEAN AVE\rSan Francisco, CA 94132",2 West Portal Ave San Francisco,"(37.7408923, -122.466213170169)"
138,Walgreen Co,1333 Castro St,10/1/1968,,6/2/2002,,8.0,Noe Valley,"1333 CASTRO ST\rSan Francisco, CA 94114",33 Drumm St San Francisco,"(37.7941031, -122.3966895)"
139,Walgreen Co,320 Bay St,10/1/1968,,6/2/2002,,3.0,North Beach,"320 BAY ST\rSan Francisco, CA 94133",685 Portola Dr San Francisco,"(37.7445279, -122.4528557)"
140,Walgreen Co,1899 Fillmore St,10/1/1968,,6/2/2002,,5.0,Pacific Heights,"1899 FILLMORE ST\rSan Francisco, CA 94115",1301 Market St San Francisco,"(37.7663455, -122.4305679)"
161,Walgreens #04492,33 Drumm St,10/1/1968,,1/1/2003,,3.0,Financial District/South Beach,"33 DRUMM ST\rSan Francisco, CA 94111",901 Hyde St San Francisco,"(37.789219, -122.417144)"
162,Walgreens #04180,685 Portola Dr,10/1/1968,,4/30/1999,6/7/2015,7.0,West of Twin Peaks,"685 PORTOLA DR\rSan Francisco, CA 94127",500 Parnassus Ave 1 Lvl Mu 005 San Francisco,
163,Walgreens #04609,1301 Market St,10/1/1968,,7/30/1999,,6.0,South of Market,"1301 MARKET ST\rSan Francisco, CA 94103",3400 Cesar Chavez St San Francisco,"(37.7483339, -122.4183309)"
164,Walgreens #04275,456 Mission St,10/1/1968,,7/9/1999,,6.0,Financial District/South Beach,"456 MISSION ST\rSan Francisco, CA 94105",670 4th St San Francisco,"(37.7773715833333, -122.395481333333)"
165,Walgreens #04529,2145 Market St,10/1/1968,,8/27/1999,,8.0,Castro/Upper Market,"2145 MARKET ST\rSan Francisco, CA 94114",88 Spear St San Francisco,"(37.7925355, -122.3943554)"
166,Walgreen Co,730 Market St,10/1/1968,,1/1/1999,,3.0,Financial District/South Beach,"730 MARKET ST\rSan Francisco, CA 94102",1175 Columbus Ave San Francisco,"(37.8033994, -122.4146703)"
167,Walgreens #04558,300 Gough St,10/1/1968,,3/24/2000,,5.0,Hayes Valley,"300 GOUGH ST\rSan Francisco, CA 94102",2262 Market St San Francisco,"(37.7663455, -122.4305679)"
168,Walgreens #05815,2801 Jones St,10/1/1968,,12/13/2001,12/1/2016,3.0,North Beach,"2801 JONES ST\rSan Francisco, CA 94133",500 Parnassus Ave J Level Mu-145 San Francisco,
169,Walgreens #05599,2120 Polk St,10/1/1968,,2/9/2001,,3.0,Russian Hill,"2120 POLK ST\rSan Francisco, CA 94109",845 Market St San Francisco,"(37.7837394, -122.4056313)"
170,Walgreens #03849,745 Clement St,10/1/1968,,5/24/2002,,1.0,Inner Richmond,"745 CLEMENT ST\rSan Francisco, CA 94118",777 Davis St San Francisco,"(37.7997126, -122.3990293)"
191,Walgreens #15331,500 Parnassus Ave J Level Mu-145,10/1/1968,,1/31/2014,2/1/2014,5.0,Inner Sunset,"500 PARNASSUS AVE\rSan Francisco, CA 94143",2200 Oakdale Ave San Francisco,"(37.7430206, -122.4051772)"
192,Walgreens #15567,845 Market St,10/1/1968,,1/24/2014,1/25/2014,6.0,South of Market,"845 MARKET ST\rSan Francisco, CA 94103",582-92 Market St San Francisco,
193,Walker David Grp Benefits Inc,777 Davis St,10/1/1968,12/31/2016,10/1/1968,12/31/2016,3.0,Financial District/South Beach,"777 DAVIS ST\rSan Francisco, CA 94111",5978 Mission St San Francisco,"(37.7724921, -122.4188648)"
194,Walker John & Co,175 Sutter St,10/1/1968,,10/1/1968,,3.0,Financial District/South Beach,"175 SUTTER ST\rSan Francisco, CA 94104",3000 23rd St San Francisco,"(37.755163, -122.3918937)"
195,Walkup Melodia Kelly Echeveria,650 California St #30 Fl,10/1/1968,,10/1/1968,,,,"650 CALIFORNIA ST\rFL San Francisco, CA 94108",563 Clay St 200 San Francisco,"(37.7946291428571, -122.402799755102)"
196,Cohen & Hufford Mds A Med Corp,3838 California St 707,10/1/1968,12/31/2014,1/1/2008,12/31/2014,2.0,Presidio Heights,"3838 CALIFORNIA ST\rSan Francisco, CA 94118",1130 Broadway St San+francisco,
197,Ward Richard B Md,909 Hyde St 317,10/1/1968,,2/1/2008,,3.0,Nob Hill,"909 HYDE ST\rSan Francisco, CA 94109",425 2nd St San Francisco,"(37.78413175, -122.39445106584)"
198,Warren Fredric R Dds Inc,15 West Portal Ave,10/1/1968,,10/1/1968,,7.0,West of Twin Peaks,"15 WEST PORTAL AVE\rSan Francisco, CA 94127",2519 Mission St San Francisco,"(37.7566696734694, -122.418762122449)"
199,Washington Vegetable Co,2035 Jerrold Ave,10/1/1968,,10/1/1968,,10.0,Bayview Hunters Point,"2035 JERROLD AVE\rSan Francisco, CA 94124",2571 Mission St San Francisco,"(37.7559522857143, -122.418693142857)"
200,2635 Mcallister Apts,2635 Mcallister St,10/1/1968,,10/1/1968,,1.0,Lone Mountain/USF,"2635 MCALLISTER ST\rSan Francisco, CA 94118",2001 Mission St San Francisco,"(37.764934, -122.419554)"
201,205 16th Av Apts,205 16th Ave,10/1/1968,,10/1/1968,,1.0,Outer Richmond,"205 16TH AVE\rSan Francisco, CA 94118",676 Capp St San Francisco,"(37.7559227346939, -122.417803183673)"
202,Wax Museum At Wharf,145 Jefferson St #700,10/1/1968,8/15/2013,10/1/1968,8/15/2013,,,"145 JEFFERSON ST\rSAN FRANCISCO, CA 94133",582 Market St 1409 San Francisco,"(37.78948525, -122.40160060745)"
203,Weber Edmund R,210 Post St 308,10/1/1968,,10/1/1968,,3.0,Financial District/South Beach,"210 POST ST\rSan Francisco, CA 94108",1001 16th St San Francisco,"(37.7666956, -122.3926894)"
204,Weinstein Daniel D,291 Geary St 404,10/1/1968,,12/31/1992,,3.0,Financial District/South Beach,"291 GEARY ST\rSan Francisco, CA 94102",83 Connecticut St San Francisco,"(37.7653725700558, -122.397662038135)"
205,Weiss Welding Inc,1237 Folsom St,10/1/1968,,10/1/1968,,6.0,South of Market,"1237 FOLSOM ST\rSan Francisco, CA 94103",918 Pacific Ave San Francisco,"(37.7965321, -122.4105067)"
206,Praxair Distribution Inc,1690 Evans St,10/1/1968,,6/1/1996,,,,"1690 EVANS ST\rSan Francisco, CA 94124",39 Waverly Pl San Francisco,"(37.7936717755102, -122.406820020408)"
207,West M G Co,2 Shaw Aly 3rd Fl,10/1/1968,,4/1/2010,,6.0,Financial District/South Beach,"2 SHAW ALY\rSan Francisco, CA 94105",1137 Bush St 1 San Francisco,
208,1355 Market St Bldg,1301 Market St,10/1/1968,4/22/2011,10/1/1968,4/22/2011,6.0,South of Market,"1301 MARKET ST\rSan Francisco, CA 94103",818 Jackson St San Francisco,"(37.7963079, -122.4044278)"
209,San Francisco Mart,1355 Market St 460,10/1/1968,4/22/2011,1/1/1990,4/22/2011,6.0,South of Market,"1355 MARKET ST\rSan Francisco, CA 94103",3801 Geary Blvd San Francisco,"(37.7816588, -122.4532539)"
210,Western Plumbing & Heating Co,600 Treat Ave,10/1/1968,11/21/2013,10/1/1968,12/31/2005,9.0,Mission,"600 TREAT AVE\rSan Francisco, CA 94110",50 California St 12th Fl San Francisco,
231,Wong Chong Kee Watch Rep/sales,918 Pacific Ave,10/1/1968,,10/1/1968,,3.0,Chinatown,"918 PACIFIC AVE\rSan Francisco, CA 94133",100 Laguna St San Francisco,"(37.8033875, -122.4315761)"
232,Wong Family Benev Assn,39 Waverly Pl,10/1/1968,,10/1/1968,,3.0,Chinatown,"39 WAVERLY PL\rSan Francisco, CA 94108",4005 California St San Francisco,"(37.7854340408163, -122.46047577551)"
233,Wong Robert B,1137 Bush St 1,10/1/1968,,1/2/2004,,3.0,Nob Hill,"1137 BUSH ST\rSan Francisco, CA 94109",100 Lake St San Francisco,"(37.7857054, -122.48623)"
234,818 Jackson St Bldg,818 Jackson St,10/1/1968,9/14/2011,10/1/1968,9/14/2011,3.0,Chinatown,"818 JACKSON ST\rSan Francisco, CA 94133",1000 Green St San Francisco,"(37.8009134, -122.3991461)"
235,3801 Geary Bldg,3801 Geary Blvd,10/1/1968,9/14/2011,10/1/1968,9/14/2011,1.0,Inner Richmond,"3801 GEARY BLVD\rSan Francisco, CA 94118",131 Quint St San Francisco,"(37.745734989899, -122.388669414141)"
236,Woodruff Sawyer & Co,50 California St 12th Fl,10/1/1968,,4/18/2011,,3.0,Financial District/South Beach,"50 CALIFORNIA ST\rSan Francisco, CA 94111",1550 Davidson Ave San Francisco,"(37.7452798571429, -122.390644367347)"
237,Workingmans Headquarters,2871 Mission St,10/1/1968,,10/1/1968,,9.0,Mission,"2871 MISSION ST\rSan Francisco, CA 94110",191 Rankin St San Francisco,"(37.7458218571429, -122.391410979592)"
238,Wright Popcorn & Nut Co,150 Potrero Ave,10/1/1968,12/31/2015,10/1/1968,12/31/2015,10.0,Mission,"150 POTRERO AVE\rSan Francisco, CA 94103",1529 Custer Ave San Francisco,"(37.7455658571429, -122.389840285714)"
239,Wulff Hansen & Co,351 California St 1000,10/1/1968,,10/2/2004,,3.0,Financial District/South Beach,"351 CALIFORNIA ST\rSan Francisco, CA 94104",101 Cervantes Blvd San Francisco,"(37.804083, -122.439442)"
240,Towers Watson Delaware Inc,345 California St 2000,1/1/2013,,1/1/2013,,3.0,Financial District/South Beach,"345 CALIFORNIA ST\rSan Francisco, CA 94104",101 Balboa St San Francisco,"(37.777341, -122.459874)"
261,100 Lake Apts,100 Lake St,10/1/1968,,10/1/1968,,2.0,Inner Richmond,"100 LAKE ST\rSan Francisco, CA 94118",138 Waverly Pl San Francisco,"(37.7945792244898, -122.406793795918)"
262,1000 Green Apts,1000 Green St,10/1/1968,,10/1/1968,,3.0,Russian Hill,"1000 GREEN ST\rSan Francisco, CA 94133",1044 Stanyan St San Francisco,"(37.7648693, -122.452483478846)"
263,Warehouse Rental,131 Quint St,10/1/1968,,10/1/1968,,10.0,Bayview Hunters Point,"131 QUINT ST\rSan Francisco, CA 94124",2608 21st St San Francisco,"(37.7578285, -122.407070333333)"
264,1550-1580 Davidson Bldg,1550 Davidson Ave,10/1/1968,,10/1/1968,,10.0,Bayview Hunters Point,"1550 DAVIDSON AVE\rSan Francisco, CA 94124",106 Eureka St 1 San Francisco,
265,191 Rankin Bldg,191 Rankin St,10/1/1968,,10/1/1968,,10.0,Bayview Hunters Point,"191 RANKIN ST\rSan Francisco, CA 94124",1060 Powell St San Francisco,"(37.7943794489796, -122.409543816327)"
